topic_id,number_of_words_in_topic
33255,2
33256,3
33262,1
33264,3
33265,3
33266,3
33277,2
33284,2
33290,2
33298,1
33299,1
33301,4
33302,2
33307,1
33312,2
33313,2
33327,2
33329,2
33334,2
33335,2
33336,2
33337,2
33348,2
33349,2
33353,3
33354,2
33356,1
33357,2
33358,4
33359,2
33363,2
33364,1
33416,3
33448,4
33460,1
33824,2
33825,2
33826,4
33827,2
33828,2
33834,2
33836,2
33838,2
33839,2
33843,2
33844,2
33850,2
33851,2
33852,2
33856,2
33861,2
33862,2
33863,2
33864,3
33865,2
33866,2
33867,3
33868,2
33869,2
33870,2
33871,2
33872,4
33874,2
33875,2
33906,2
33907,2
33908,2
33910,2
33911,2
33913,2
33914,2
33915,3
33917,2
33918,3
33919,2
33921,3
33922,2
33924,2
33927,2
33928,3
33929,2
33930,3
33933,3
33935,2
33939,2
33940,3
33941,2
33942,2
33943,2
33945,3
33946,2
33947,2
33956,3
33958,3
33959,2
33960,3
33966,2
33968,3
33969,2
33970,2
33971,2
33972,2
33974,1
33975,2
33976,2
33977,2
33978,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,3
33993,2
33994,2
33995,2
33997,3
33998,2
34004,2
34008,2
34009,2
34010,2
34012,2
34013,2
34016,2
34018,2
34019,2
34020,2
34021,2
34022,2
34023,2
34024,2
34027,2
34028,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34037,2
34039,2
34040,2
34041,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34056,2
34057,2
34058,2
34059,2
34061,2
34062,2
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34072,2
34073,2
34074,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,2
34083,2
34087,2
34088,2
34089,2
34095,2
34099,2
34101,2
34102,2
34105,2
34111,2
34112,2
34113,2
34115,3
34117,2
34118,2
34124,2
34126,2
34128,2
34146,2
34158,2
34159,2
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,2
34172,2
34173,2
34177,2
34178,2
34179,2
34180,3
34183,2
34184,3
34185,2
34186,2
34187,2
34188,3
34191,1
34192,2
34193,2
34197,2
34198,2
34200,2
34201,2
34202,2
34203,2
34205,2
34206,2
34207,3
34208,2
34209,2
34210,2
34212,2
34213,2
34214,2
34215,2
34219,2
34221,2
34223,1
34227,3
34228,2
34231,2
34232,3
34233,3
34234,2
34235,3
34239,2
34240,2
34241,3
34243,2
34244,3
34253,2
34254,3
34256,2
34273,2
34274,2
34275,2
34278,2
34279,2
34284,3
34285,2
34286,2
34294,3
34295,2
34297,2
34298,2
34300,2
34301,3
34302,2
34322,2
34323,1
34324,2
34325,2
34329,6
34330,3
34331,2
34333,2
34334,2
34335,2
34337,2
34338,2
34339,2
34340,2
34341,2
34342,2
34343,2
34344,3
34345,2
34346,2
34347,2
34348,2
34349,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34358,2
34359,2
34360,3
34361,2
34362,2
34363,2
34364,2
34365,3
34366,2
34367,4
34368,2
34369,2
34370,2
34371,2
34372,2
34373,3
34374,3
34377,2
34378,2
34379,2
34380,2
34381,2
34382,2
34383,2
34384,3
34385,3
34389,2
34390,2
34391,2
34392,2
34393,2
34395,2
34397,2
34398,2
34399,2
34400,2
34402,2
34404,5
34407,2
34413,5
34416,2
34417,2
34418,4
34419,3
34420,2
34421,2
34422,3
34423,2
34425,2
34426,2
34427,2
34429,4
34435,2
34437,2
34438,2
34439,2
34440,2
34441,3
34442,2
34443,2
34445,2
34446,2
34449,2
34452,3
34810,3
34882,3
35010,3
35054,3
35056,3
35057,3
35058,2
35059,2
35060,3
35061,2
35062,3
35063,2
35064,2
35065,2
35066,3
35068,3
35069,3
35070,2
35071,2
35072,2
35073,3
35074,2
35075,2
35076,3
35077,2
35078,3
35079,2
35081,2
35082,2
35085,2
35086,4
35087,2
35088,2
35089,3
35091,2
35092,2
35093,2
35095,2
35096,3
35097,3
35098,3
35099,2
35100,2
35101,3
35102,2
35103,2
35105,2
35106,2
35108,3
35109,2
35113,3
35114,3
35116,2
35117,4
35118,2
35119,2
35121,2
35122,3
35124,2
35125,3
35126,2
35127,3
35129,2
35130,3
35131,2
35132,3
35133,2
35134,2
35135,2
35136,2
35137,3
35138,5
35139,2
35140,2
35141,2
35142,3
35143,2
35145,4
35146,2
35147,3
35148,2
35149,2
35150,2
35152,3
35153,2
35154,2
35155,2
35156,3
35157,2
35158,3
35159,3
35160,2
35161,3
35162,2
35163,2
35164,2
35167,2
35168,2
35170,2
35171,3
35173,2
35176,3
35177,2
35178,2
35179,3
35180,2
35182,2
35183,2
35184,3
35185,2
35186,2
35188,2
35189,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35200,2
35201,2
35202,2
35203,2
35204,3
35205,2
35206,2
35207,2
35208,2
35210,2
35211,2
35212,2
35213,2
35214,2
35216,3
35217,2
35218,2
35220,2
35221,2
35222,2
35223,3
35225,2
35226,2
35227,3
35228,3
35229,2
35230,2
35231,3
35232,3
35233,2
35234,2
35235,2
35236,2
35238,2
35239,2
35240,2
35241,2
35243,2
35244,3
35245,3
35246,3
35247,3
35248,2
35250,2
35252,2
35255,2
35256,2
35257,2
35258,2
35259,2
35261,2
35262,2
35263,3
35264,2
35265,2
35266,2
35267,2
35269,3
35271,2
35273,2
35274,3
35276,2
35277,2
35278,2
35279,2
35280,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,3
35288,2
35289,3
35290,2
35291,2
35292,2
35293,2
35294,2
35295,3
35296,2
35297,2
35298,3
35299,2
35300,2
35301,2
35302,3
35303,2
35304,2
35305,2
35306,2
35307,2
35309,3
35310,2
35311,2
35312,2
35313,3
35314,2
35315,2
35316,3
35319,2
35320,2
35321,3
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,3
35329,2
35330,2
35331,2
35332,2
35334,2
35335,2
35336,3
35337,3
35338,2
35339,2
35341,2
35342,3
35343,3
35344,2
35345,2
35346,2
35347,2
35348,3
35349,3
35350,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,2
35362,2
35363,3
35364,2
35365,2
35366,3
35367,2
35368,3
35369,2
35370,2
35371,3
35372,3
35373,2
35374,2
35375,2
35376,2
35377,2
35378,3
35379,3
35380,2
35381,2
35382,3
35383,3
35384,2
35385,2
35386,2
35388,2
35389,2
35390,2
35391,3
35392,2
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35400,2
35402,2
35403,2
35404,2
35406,2
35407,2
35408,2
35409,2
35410,3
35411,3
35412,2
35413,3
35414,2
35415,2
35417,2
35418,2
35419,2
35421,2
35422,2
35423,2
35424,2
35425,2
35426,3
35427,2
35429,3
35430,2
35431,2
35432,2
35434,2
35435,2
35436,2
35437,2
35438,3
35439,3
35440,2
35441,2
35443,2
35444,2
35445,2
35446,2
35447,3
35448,2
35449,2
35450,3
35451,2
35452,2
35453,2
35454,2
35455,2
35456,2
35457,2
35458,2
35459,2
35460,2
35461,2
35462,3
35463,3
35464,2
35465,2
35466,2
35467,3
35468,3
35469,4
35470,3
35471,3
35472,2
35473,2
35474,3
35475,2
35476,2
35477,3
35480,3
35481,3
35482,2
35483,2
35484,2
35485,2
35486,2
35487,2
35489,2
35490,2
35491,2
35492,3
35493,3
35494,2
35495,2
35496,3
35497,2
35498,2
35501,3
35502,2
35503,2
35504,2
35505,3
35506,2
35507,2
35508,3
35509,2
35510,2
35511,2
35512,2
35513,2
35514,2
35516,2
35517,2
35518,2
35519,2
35521,4
35522,2
35525,2
35526,2
35527,2
35528,2
35529,3
35530,2
35531,2
35532,2
35533,2
35534,2
35535,2
35537,2
35538,2
35540,2
35541,2
35542,2
35543,2
35544,2
35546,3
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,3
35554,2
35555,3
35556,2
35557,3
35558,2
35559,2
35560,2
35561,3
35562,2
35563,2
35564,2
35565,2
35566,2
35567,2
35569,2
35570,3
35571,2
35572,2
35573,2
35574,2
35575,2
35576,2
35577,2
35578,2
35579,2
35580,2
35581,2
35582,2
35583,3
35584,2
35585,2
35586,3
35588,3
35589,3
35590,2
35591,2
35594,2
35595,2
35596,2
35599,2
35600,2
35602,2
35603,2
35604,2
35605,3
35606,3
35607,2
35608,3
35609,2
35610,2
35611,3
35612,2
35615,2
35616,2
35617,2
35618,2
35619,2
35620,2
35621,2
35622,3
35623,2
35624,2
35631,3
35633,5
35641,5
35643,3
35653,2
35654,1
35655,3
35658,2
35688,1
35689,1
35690,3
35692,3
35693,2
35696,2
35734,1
35738,2
35748,1
35749,1
35750,2
35753,1
35760,1
35763,1
35765,1
35767,2
35768,2
35769,1
35770,2
35779,2
35780,2
35786,2
35787,6
35789,3
35796,1
35800,1
35806,1
35813,2
35814,2
35816,2
35817,2
35830,2
35836,3
35838,2
35842,2
35851,2
35858,2
35863,3
35864,2
35865,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35885,2
35886,2
35914,2
35915,2
35916,2
35929,3
35930,2
35931,2
35932,2
35934,3
35935,2
35936,2
35937,2
35938,2
35939,3
35940,3
35941,3
35943,2
35948,1
35949,1
35950,2
35952,3
35953,2
35955,3
35956,2
35957,2
35958,3
35959,2
35960,2
35968,2
35969,2
35970,3
35971,2
35989,1
35990,2
35991,2
35995,2
35999,3
36019,2
36020,2
36021,2
36024,3
36025,1
36031,2
36037,2
36052,2
36053,5
36054,3
36055,2
36056,3
36058,2
36074,2
36075,2
36076,2
36078,2
36083,1
36088,2
36089,2
36091,3
36092,2
36096,2
36097,2
36098,2
36100,3
36101,2
36104,2
36105,2
36106,2
36108,2
36109,3
36110,2
36111,2
36112,2
36113,2
36115,3
36116,4
36117,2
36118,3
36119,2
36120,2
36121,2
36122,2
36123,2
36124,3
36126,3
36128,2
36129,2
36134,3
36135,3
36136,2
36137,3
36138,2
36139,3
36140,4
36141,2
36142,2
36143,3
36147,2
36149,2
36150,2
36151,3
36152,3
36153,2
36154,2
36155,3
36156,2
36157,2
36159,2
36160,3
36161,3
36162,2
36163,4
36164,2
36165,2
36166,2
36167,3
36168,2
36170,2
36175,2
36181,3
36191,2
36192,2
36193,2
36195,2
36204,2
36205,1
36206,3
36207,2
36209,2
36222,3
36223,1
36225,3
36226,1
36227,3
36241,2
36244,3
36245,3
36246,2
36247,2
36251,1
36261,3
36264,2
36267,3
36268,2
36283,3
36284,2
36291,2
36294,2
36299,3
36302,3
36307,3
36308,2
36310,2
36311,2
36319,3
36326,1
36327,2
36332,2
36333,2
36340,2
36344,2
36346,1
36347,2
36351,3
36368,2
36376,1
36379,2
36381,3
36390,2
36391,2
36402,2
36403,2
36404,3
36406,2
36409,2
36410,2
36411,2
36414,2
36418,3
36419,2
36420,3
36429,2
36430,2
36462,3
36463,2
36464,3
36469,2
36470,9
36471,2
36472,2
36473,2
36474,2
36475,3
36476,2
36483,2
36485,7
36486,8
36487,3
36488,3
36489,2
36490,2
36491,2
36492,3
36501,3
36502,2
36503,3
36504,2
36505,3
36506,3
36518,2
36519,2
36520,2
36521,3
36522,2
36524,3
36525,3
36527,2
36528,2
36529,3
36531,2
36532,1
36536,3
36537,2
36541,2
36543,2
36549,2
36550,2
36551,3
36566,1
36575,2
36578,6
36579,2
36580,2
36581,1
36586,3
36587,2
36588,2
36589,3
36590,2
36591,2
36592,1
36595,3
36598,2
36599,2
36625,2
36626,2
36627,3
36628,1
36629,3
36634,1
36645,5
36647,1
36650,2
36659,2
36660,8
36662,3
36664,2
36669,2
36671,2
36673,2
36675,2
36678,2
36679,2
36680,2
36682,2
36683,3
36684,2
36686,2
36687,2
36690,6
36697,3
36698,2
36701,2
36703,2
36713,2
36721,2
36733,1
36744,2
36748,3
36757,2
36760,2
36761,4
36763,3
36770,4
36771,2
36772,3
36783,2
36784,3
36788,2
36789,3
36791,2
36792,2
36793,3
36794,2
36795,3
36796,3
36797,3
36798,3
36799,3
36800,2
36801,2
36802,4
36803,3
36804,3
36805,3
36806,3
36807,3
36808,3
36814,2
36816,3
36817,2
36818,2
36819,3
36821,3
36822,3
36823,2
36824,3
36825,2
36826,3
36827,3
36828,3
36829,3
36831,2
36832,3
36833,3
36834,3
36836,2
36837,2
36838,3
36840,3
36841,2
36842,3
36844,3
36845,2
36846,2
36847,2
36848,2
36849,2
36850,3
36851,3
36852,2
36853,7
36858,2
36859,2
36860,2
36861,3
36864,3
36869,3
36870,3
36871,2
36872,2
36873,2
36874,3
36875,2
36876,4
36880,3
36882,2
36889,3
36890,2
36891,3
36892,2
36896,2
36897,3
36898,2
36899,3
36909,2
36910,3
36911,3
36912,3
36913,3
36914,2
36915,2
36916,3
36918,2
36920,3
36921,2
36922,3
36923,3
36925,2
36926,3
36927,3
36929,3
36931,2
36932,2
36933,3
36934,2
36935,2
36936,3
36937,2
36939,3
36940,3
36941,2
36942,2
36943,3
36944,2
36945,2
36947,2
36948,3
36950,2
36951,3
36952,3
36957,2
36958,3
36959,2
36960,3
36961,2
36962,2
36963,2
36964,3
36965,3
36966,2
36968,2
36986,3
36987,3
36988,3
36989,2
36990,3
36991,2
36992,3
36993,3
36994,2
36995,3
36996,3
36997,3
36998,2
36999,3
37000,3
37001,3
37002,2
37003,2
37008,2
37009,2
37010,2
37011,3
37013,2
37014,2
37015,3
37016,3
37017,1
37018,2
37019,2
37020,2
37021,3
37022,3
37023,2
37024,3
37025,2
37026,2
37030,3
37031,3
37036,2
37037,3
37038,3
37039,3
37040,2
37041,2
37042,5
37043,3
37044,2
37045,2
37046,2
37047,3
37056,3
37057,3
37058,3
37059,3
37060,2
37062,2
37063,2
37064,2
37065,3
37066,2
37067,2
37069,2
37070,3
37071,2
37072,2
37073,2
37075,3
37076,3
37079,3
37080,2
37093,3
37094,3
37095,2
37096,3
37098,3
37101,3
37102,2
37104,2
37105,3
37106,3
37107,3
37108,2
37109,2
37110,2
37111,3
37114,2
37116,2
37117,2
37118,2
37119,2
37120,3
37121,6
37122,2
37123,3
37124,3
37125,2
37132,3
37134,2
37135,2
37136,2
37139,2
37140,2
37141,3
37143,2
37144,2
37145,3
37146,2
37147,3
37148,3
37149,2
37151,3
37153,3
37154,3
37155,3
37157,3
37158,3
37159,3
37162,3
37163,2
37164,4
37165,2
37166,3
37167,2
37169,3
37170,2
37171,3
37173,3
37174,2
37175,3
37176,3
37177,3
37178,2
37179,3
37180,2
37181,3
37182,2
37185,3
37187,2
37189,2
37190,2
37191,2
37192,3
37193,3
37195,3
37196,3
37197,2
37198,3
37199,3
37369,2
37370,2
37376,3
37378,2
37383,3
37456,2
37651,2
37671,1
37697,2
37716,1
37717,2
37718,2
37719,1
37721,3
37722,2
37723,2
37726,3
37728,2
37734,2
37735,2
37774,1
37828,2
37835,2
37929,1
37998,2
37999,3
38000,2
38019,2
38148,2
38149,1
38150,3
38258,2
38272,2
38295,2
38296,3
38297,2
38298,3
38335,3
38336,2
38368,2
38406,2
38486,2
38520,1
38521,3
38522,3
38553,1
38555,1
38556,2
38574,2
38578,2
38579,3
38580,4
38581,3
38582,2
38583,2
38584,2
38585,2
38586,2
38587,2
38588,3
38589,2
38591,3
38592,2
38593,2
38594,2
38595,2
38596,1
38597,2
38598,2
38599,2
38600,2
38601,2
38602,3
38603,2
38604,2
38605,2
38606,2
38607,3
38608,2
38609,2
38610,2
38611,2
38612,2
38613,2
38614,2
38615,2
38616,2
38617,3
38618,2
38619,2
38620,1
38621,2
38622,3
38623,3
38624,2
38625,2
38626,2
38627,2
38628,2
38629,2
38630,2
38631,2
38632,2
38633,2
38634,3
38635,3
38636,2
38637,3
38638,2
38639,3
38640,2
38641,3
38642,2
38643,2
38644,2
38645,2
38646,2
38647,2
38648,2
38649,2
38650,2
38651,2
38652,2
38653,2
38654,2
38655,2
38656,2
38657,2
38658,3
38659,2
38660,3
38662,2
38663,3
38664,3
38665,3
38666,2
38667,2
38668,2
38669,2
38670,2
38671,3
38672,2
38673,2
38676,2
38677,2
38678,2
38679,2
38680,2
38681,2
38682,2
38683,3
38684,2
38685,2
38686,2
38688,3
38689,4
38690,2
38692,2
38693,2
38694,2
38696,2
38698,2
38699,2
38700,2
38701,2
38702,2
38703,2
38704,2
38705,2
38706,3
38707,3
38708,2
38709,3
38710,2
38711,2
38712,2
38714,2
38715,2
38716,2
38717,2
38718,3
38719,3
38720,3
38722,3
38723,3
38725,2
38726,2
38727,2
38728,3
38729,3
38730,2
38731,2
38734,2
38736,2
38737,2
38738,2
38739,2
38740,3
38741,2
38742,2
38743,3
38744,3
38745,2
38746,3
38747,2
38748,2
38749,2
38751,3
38753,2
38754,3
38755,2
38756,2
38757,3
38760,2
38761,5
38777,2
38780,2
38782,3
38783,3
38784,3
38794,2
38803,2
38805,2
38806,2
38817,2
38842,3
38843,2
38844,3
38845,2
38880,2
38881,2
38887,2
38889,1
38891,3
38892,2
38898,2
38899,3
38905,2
38906,4
38910,2
38914,2
38915,2
38918,2
38939,2
38958,2
38962,3
38963,2
38976,2
38978,3
38979,3
38983,2
38984,2
38986,3
38988,3
38994,2
39009,2
39037,1
39050,2
39053,2
39107,5
39108,4
39109,2
39138,2
39141,3
39146,1
39147,2
39148,2
39152,4
39164,2
39198,2
39207,2
39209,2
39214,2
39221,3
39228,1
39247,3
39248,1
39256,2
39271,3
39281,6
39294,2
39298,3
39299,2
39300,2
39302,2
39303,2
39305,2
39307,2
39308,2
39314,2
39316,2
39317,2
39327,2
39331,3
39339,2
39343,2
39358,2
39359,2
39403,2
39405,4
39449,3
39492,2
39503,2
39504,4
39506,2
39507,2
39512,3
39559,2
39567,3
39578,1
39584,2
39585,2
39619,2
39638,2
39697,3
39701,3
39702,3
39721,2
39749,2
39761,2
39819,2
39820,2
39825,2
39826,2
39831,2
39832,2
39833,2
39855,2
39856,2
39857,2
39858,2
39859,2
39861,3
39862,2
39869,2
39879,2
39880,2
39881,2
39899,2
39900,2
39904,2
39905,3
39907,3
39909,2
39915,2
39916,2
39918,3
39922,2
39923,3
39924,2
39926,2
39928,2
39929,2
39931,2
39932,3
39935,2
39936,2
39938,2
39939,2
39940,2
39941,2
39942,2
39945,2
39947,3
39948,2
39949,4
39950,2
39951,2
39960,2
39961,2
39962,2
39967,3
39968,3
39969,2
39996,2
39997,2
39998,2
39999,3
40000,3
40002,2
40003,2
40004,2
40018,5
40019,3
40021,2
40022,2
40023,2
40024,2
40025,2
40026,2
40028,4
40029,2
40030,2
40031,2
40032,2
40033,2
40035,6
40039,2
40040,2
40041,2
40042,2
40043,4
40044,2
40046,2
40059,2
40060,2
40061,2
40062,2
40063,2
40064,2
40065,2
40066,2
40067,2
40073,2
40074,5
40079,2
40080,3
40081,2
40082,2
40084,3
40085,2
40086,2
40089,2
40101,2
40102,2
40111,2
40112,2
40113,2
40114,2
40126,6
40127,2
40130,2
40148,2
40149,2
40150,2
40180,2
40208,2
40227,2
40238,3
40241,2
40242,4
40243,2
40255,2
40264,3
40281,2
40306,3
40307,2
40308,2
40309,2
40348,2
40351,2
40383,2
40413,2
40414,2
40416,2
40419,3
40452,2
40455,2
40456,2
40459,2
40460,2
40461,2
40466,2
40508,2
40533,2
40547,2
40559,2
40586,2
40602,3
40603,2
40604,2
40625,2
40640,2
40663,2
40680,3
40681,3
40686,2
40720,3
40721,2
40722,2
40725,2
40738,3
40741,3
40748,1
40749,3
40753,2
40754,2
40759,2
40762,2
40763,3
40764,2
40766,2
40768,2
40770,2
40776,5
40780,3
40784,5
40785,3
40786,2
40787,3
40789,2
40793,1
40797,2
40802,2
40819,2
40820,3
40821,3
40822,3
40823,2
40824,2
40825,2
40826,2
40839,3
40841,6
40844,2
40846,2
40848,3
40849,2
40850,2
40851,3
40852,3
40853,2
40854,1
40856,3
40858,2
40859,2
40861,2
40862,3
40865,2
40871,2
40872,3
40875,2
40885,3
40886,1
40891,3
40893,3
40898,2
40902,2
40904,3
40905,2
40919,2
40924,2
40926,3
40932,2
40939,2
40940,2
40941,2
40944,2
40945,3
40949,2
40950,2
40951,5
40952,3
40954,3
40961,2
40962,1
40965,2
40969,3
40981,2
40984,2
40985,3
40987,3
40988,3
40990,2
40991,2
40993,2
40994,2
40995,2
40997,3
41000,3
41001,2
41004,2
41005,2
41008,2
41010,2
41011,3
41012,1
41014,2
41015,2
41016,2
41017,3
41018,2
41019,2
41020,2
41024,2
41026,2
41027,2
41028,2
41030,2
41031,2
41033,4
41036,1
41039,3
41040,2
41041,2
41045,2
41047,2
41050,3
41051,2
41052,1
41053,2
41062,2
41064,2
41076,1
41077,1
41085,2
41095,3
41100,2
41105,1
41109,1
41110,1
41111,1
41113,1
41115,2
41116,1
41118,2
41121,2
41124,2
41125,3
41126,2
41127,1
41129,3
41130,1
41131,2
41133,2
41134,2
41137,1
41138,1
41139,2
41140,2
41141,2
41142,2
41149,3
41151,4
41152,2
41154,3
41156,2
41157,2
41159,1
41163,1
41164,2
41169,1
41171,1
41172,2
41174,1
41175,1
41179,3
41181,1
41184,2
41185,2
41186,2
41188,2
41189,1
41190,1
41191,2
41192,3
41193,3
41196,2
41197,2
41201,2
41202,2
41203,2
41204,2
41205,2
41207,1
41211,2
41213,2
41214,2
41216,1
41218,1
41219,1
41220,2
41221,2
41223,1
41224,2
41226,1
41230,1
41232,2
41239,2
41240,1
41244,1
41247,1
41251,2
41255,1
41258,4
41260,3
41261,3
41262,2
41263,2
41266,1
41267,1
41268,2
41269,2
41270,1
41277,2
41281,2
41282,1
41284,3
41285,3
41293,1
41294,1
41295,2
41297,2
41298,2
41299,1
41301,1
41302,2
41303,3
41304,1
41305,2
41306,1
41307,1
41308,2
41310,2
41312,2
41316,1
41317,3
41319,4
41320,2
41324,2
41325,3
41326,1
41329,2
41330,1
41331,2
41333,1
41337,2
41339,1
41340,2
41343,2
41344,3
41346,2
41347,1
41348,2
41350,2
41354,3
41355,1
41384,2
41389,2
41392,3
41393,2
41406,2
41407,3
41408,2
41432,1
41433,2
41455,3
41468,2
41469,2
41490,2
41497,2
41498,2
41499,2
41503,2
41510,2
41532,2
41536,3
41537,2
41538,1
41550,3
41551,3
41567,2
41569,2
41573,2
41574,2
41576,2
41581,2
41611,2
41616,2
41620,2
41621,2
41622,6
41627,2
41632,1
41634,2
41636,3
41637,4
41638,2
41639,2
41642,2
41643,2
41644,2
41655,2
41666,2
41670,2
41692,2
41695,3
41700,2
41702,2
41705,2
41706,2
41707,1
41708,2
41714,2
41715,2
41716,2
41729,2
41741,3
41745,1
41746,2
41747,2
41750,3
41757,4
41802,2
41803,3
41804,1
41815,2
41816,1
41821,2
41822,2
41827,2
41828,3
41859,3
41860,3
41861,3
41866,1
41899,2
41900,2
41919,2
41986,2
41999,1
42037,1
42054,1
42055,1
42056,2
42064,3
42068,2
42075,3
42076,3
42105,3
42107,2
42108,3
42111,10
42125,2
42127,4
42128,3
42129,1
42133,2
42139,2
42161,3
42163,3
42166,3
42167,2
42168,4
42169,3
42170,2
42204,2
42217,2
42218,2
42226,2
42230,3
42231,3
42232,5
42257,2
42258,2
42265,2
42271,3
42276,3
42277,3
42279,3
42280,2
42284,2
42291,2
42292,3
42297,4
42298,2
42299,2
42304,3
42309,2
42311,2
42316,2
42324,2
42325,3
42330,3
42332,2
42333,2
42353,3
42357,3
42361,2
42368,2
42371,2
42372,3
42378,2
42387,2
42388,2
42390,2
42391,2
42392,2
42394,3
42395,2
42396,1
42397,2
42401,2
42405,3
42406,2
42408,2
42411,5
42419,2
42420,2
42444,2
42445,2
42469,2
42470,2
42478,3
42502,2
42522,2
42523,3
42524,2
42527,2
42528,2
42529,2
42530,3
42531,2
42533,3
42547,2
42587,2
42588,2
42597,3
42598,2
42600,2
42601,2
42603,2
42606,2
42607,2
42608,2
42609,2
42612,3
42613,2
42616,3
42617,4
42618,2
42622,2
42628,3
42630,2
42631,2
42632,2
42644,3
42654,3
42655,2
42656,1
42659,4
42664,2
42676,2
42692,2
42693,2
42696,2
42697,2
42704,3
42705,2
42706,1
42707,1
42713,2
42714,4
42733,2
42738,3
42741,2
42742,2
42743,2
42746,2
42747,2
42748,2
42754,2
42755,2
42768,2
42769,3
42773,2
42774,2
42775,3
42783,2
42784,2
42789,2
42792,2
42793,2
42798,2
42799,2
42801,2
42802,2
42803,2
42817,2
42840,4
42841,2
42842,2
42843,2
42846,3
42858,2
42859,2
42860,2
42861,2
42862,2
42866,2
42867,2
42882,1
42890,2
42891,1
42895,2
42896,3
42897,3
42898,2
42899,2
42900,2
42901,2
42902,2
42904,2
42905,2
42909,2
42910,2
42911,2
42912,2
42913,2
42914,2
42915,2
42916,3
42917,2
42918,2
42919,2
42920,2
42922,2
42923,2
42962,3
42963,3
42965,2
42966,2
42967,3
42968,3
42972,2
42973,2
42974,2
42975,4
42984,2
42995,3
42997,2
42998,2
43012,3
43014,2
43015,2
43021,2
43022,3
43023,2
43026,3
43034,2
43036,2
43038,2
43054,3
43055,2
43056,2
43057,2
43059,2
43074,2
43078,2
43079,2
43084,2
43085,2
43132,2
43133,2
43134,2
43136,2
43138,2
43143,2
43144,2
43145,2
43146,2
43147,2
43152,3
43153,2
43158,2
43159,2
43160,2
43166,1
43183,3
43190,2
43192,2
43208,2
43230,2
43231,2
43233,2
43237,2
43238,3
43239,2
43240,2
43257,2
43258,2
43260,2
43261,2
43262,2
43297,2
43298,2
43299,2
43300,3
43304,2
43311,2
43325,2
43331,2
43334,2
43343,2
43345,2
43346,2
43347,2
43349,2
43360,2
43363,2
43364,2
43365,2
43366,2
43370,2
43377,2
43378,2
43380,3
43381,2
43382,2
43385,2
43391,3
43412,2
43413,2
43423,4
43425,3
43451,2
43459,2
43472,2
43474,3
43475,3
43497,2
43498,2
43500,2
43501,2
43502,3
43503,2
43506,2
43507,2
43508,2
43509,2
43510,2
43511,2
43512,2
43515,2
43516,2
43518,2
43523,2
43524,3
43543,2
43544,2
43545,2
43546,2
43547,2
43548,2
43549,2
43551,2
43553,3
43560,2
43561,3
43562,2
43567,2
43568,2
43569,2
43596,3
43597,2
43611,2
43615,2
43616,2
43617,2
43618,4
43619,2
43623,2
43625,4
43634,2
43635,2
43636,2
43644,3
43648,2
43650,2
43664,2
43665,2
43680,2
43681,2
43687,3
43688,2
43689,2
43711,2
43734,2
43743,2
43766,2
43767,3
43768,2
43769,2
43770,2
43771,2
43772,2
43808,3
43809,2
43810,2
43811,2
43816,2
43819,2
43845,2
43875,2
43880,2
43882,3
43883,2
43884,2
43888,3
43898,2
43899,2
43900,2
43906,2
43907,2
43908,2
43909,2
43942,2
43989,2
43990,2
43991,2
43999,1
44003,2
44006,4
44007,2
44023,2
44024,2
44033,2
44035,3
44042,1
44059,2
44060,3
44061,2
44062,2
44076,2
44078,2
44086,3
44087,3
44103,2
44105,3
44106,2
44112,2
44168,1
44190,5
44199,2
44200,4
44203,2
44212,2
44221,2
44224,2
44234,2
44239,3
44240,2
44249,2
44250,2
44255,3
44273,2
44280,2
44286,2
44287,3
44289,2
44352,1
44353,2
44354,3
44359,2
44365,2
44376,2
44377,5
44382,2
44406,2
44407,4
44420,2
44463,3
44471,3
44475,2
44477,1
44498,6
44501,2
44506,2
44515,3
44516,2
44517,3
44518,3
44519,3
44521,4
44522,2
44523,1
44524,2
44525,2
44526,2
44527,2
44528,2
44530,2
44531,2
44540,3
44541,2
44544,2
44552,2
44553,2
44554,2
44555,2
44556,2
44557,2
44558,4
44567,2
44568,2
44569,2
44571,2
44572,3
44576,1
44577,2
44595,2
44599,2
44601,3
44606,2
44607,3
44608,2
44610,8
44613,1
44614,1
44618,3
44619,2
44620,2
44621,2
44624,1
44625,1
44629,2
44630,2
44631,4
44632,2
44633,2
44634,3
